Question,Answer
The three phases of the author’s relationship with his grandmother before he left the country to study abroad.  ,The three phases of the relationship of the author with his grandmother before leaving the country to study abroad are: (i) Early childhood – His grandmother helped him while getting ready and went to the village school along with him. (ii) Boyhood – He shared a room with his grandmother when he studied at the city school. She was not able to help him in his studies. (iii) Early youth – The link of their friendship snapped when he was provided a separate room at the university. 
Three reasons why the author’s grandmother was disturbed when he started going to the city school. ,"The three reasons why the grandmother of the author was disturbed when he went to the city school are: 1. She did not like Western learning and Science. Answer: 2. She was hurt when she came to know that there were no scriptures and teachings of God there. 3. She did not like music and thought that it was not for gentlefolk and decent people. In her opinion, it was the monopoly of beggars and prostitutes."
Three ways in which the author’s grandmother spent her days after he grew up. ,Three ways how the grandmother of the author spent her days after he grew up are: 1. She accepted the loneliness and lived unaccompanied in the room. 2. She would recite prayers while sitting at the spinning wheel. 3. She fed the sparrows for half an hour every afternoon. 
The odd way in which the author’s grandmother behaved just before she died. ,"The grandmother of the author did not speak to them before her death. The night before she died, she did not pray while singing homecoming songs and beating the drum, as she was not ready to waste time. She laid peacefully in her bed praying and telling beads and ignored the protests of her family members. "
The way in which the sparrows expressed their sorrow when the author’s grandmother died. ,"The dead body of the author’s grandmother was surrounded by thousands of sparrows which did not chirrup. They did not even notice the bread crumbs which were thrown by the author’s mother to feed them. They quietly flew away once the corpse of the grandmother was carried away. Hence, this way the sparrows expressed their sorrow when the author’s grandmother died. "
The author’s grandmother was a religious person. What are the different ways in which we come to know this?  ,"The grandmother of the author was a deeply religious person. This can be known from the different ways of her behaviour. Every morning, she visited the temple and read the scriptures. She always mumbled inaudible prayers at home and kept telling the rosary beads. She constantly repeated prayers like a song while helping the author get ready for school. She wished that the author would learn it by heart. She did not like the English school as there was no teaching of scriptures and God. She would recite prayers even while spinning in her spinning wheel. Once, she forgot to say her prayers. Prior to her death, she felt over-excited in the evening while celebrating her grandson’s arrival with beatings of drums and songs. She continued telling beads of rosary and praying till her last breath. "
 Describe the changing relationship between the author and his grandmother. Did their feelings for each other change?  ,"The author was entirely dependent on his grandmother during his boyhood. She was an important part of his life. However, a turning point came in their friendship when they moved to the city. As he went to school by bus, she was not able to accompany him. She could not help him in his studies though they shared the same room. She used to ask him what his teachers taught him and did not believe in the things which were taught at school. She was pained that he was not taught about scriptures and God. As music was being taught, she felt offended and expressed her disapproval silently. She rarely spoke to the author after this. The link of their friendship was snapped as he was given a separate room when he went to the university. However, their feelings towards each other did not change. They loved one another deeply. When he left the country and moved abroad for higher studies, she went to the railway station to send him off. She quietly kissed his forehead and showed no emotion. This was valued by the author as it was the last sign of physical interaction between them. After five years, when the author returned, she received him at the station. She clasped the author in her arms and celebrated his homecoming in the evening by beating an old drum and singing songs. "
"Would you agree that the author’s grandmother was a person strong in character? If yes, give instances that show this.  ","Yes, I agree that the grandmother of the author was a person with a strong character. She was a woman with strong beliefs. Though she was not educated formally, she was serious about the education of the author. She was not able to adjust herself to the western lifestyle, English and Science education. She did not like music and disapproved of its teaching in schools. She was a religious woman whose lips were always moving in a silent prayer and was telling the beads of her rosary. She daily went to the temple and read scriptures. When she got to know that there was no teaching of scriptures and God at New English School of Khushwant, she was distressed. 
She was a kind woman who used to feed the dogs in the village. She was feeding sparrows in the city. Though weak in body and old in age, she had a strong mind. She refused to talk to the family members before her death as she was not ready to waste her time. She wanted to make up the time she did not pray to God the previous evening. She laid peacefully in bed telling the beads of rosary and saying prayers until her last breath. "
Have you known someone like the author’s grandmother? Do you feel the same sense of loss with regard to someone whom you have loved and lost? ,"Yes, my grandfather had looked after me and loved me deeply. Before retirement, he served in the army 20 years as a Colonel. He was still smart and active when I was a school-going kid. He was more interested in jogging, walking and playing games outdoors. He used to inspire us by waking up early in the morning. He believed that a healthy body comes from a healthy mind. He taught us a few physical exercises followed by nourishing food and milk and asked us to study for some time before going to school. He used to enquire about what we had been taught at school, in the afternoon. He helped us while doing our homework and supervised our writing, reading and solving problems. He was gentle, but firm and stressed on the building of good character and habits. When I left the country for higher studies, he passed away. When I see his photograph on the wall, a sense of loss fills my heart. But his looks cheer me to stay strong and fight the struggles of life. "
Which language do you think the author and his grandmother used while talking to each other?  ,"The grandmother of the author was not educated. I think the author and his grandmother used Punjabi, which was their mother tongue while talking to each other. "
 Which language do you use to talk to elderly relatives in your family? ,The elderly relatives in my family are well versed in Hindi and English. I greet them in English and converse with them in Hindi. 
How would you say ‘a dilapidated drum’ in your language?  ,‘Phata-purana dhol’ is the expression used to say ‘a dilapidated drum’ in my language.
Can you think of a song or a poem in your language that talks of homecoming? ,There are numerous poems and folk songs that sing of the exploits of the brave warriors. All these talks of the homecoming of the warriors after winning a war. 
" Notice the following uses of the word ‘tell’ in the text.  1. Her fingers were busy telling the beads of her rosary.  2. I would tell her English words and little things of Western science and learning.  3. At her age one could never tell.   4. She told us that her end was near. 
Given below are four different senses of the word ‘tell’. Match the meanings to the uses listed above.  1. make something known to someone in spoken or written words  2. count while reciting  3. be sure  4. give information to somebody",Phrases                              Meaning 1. telling the beads                 count while reciting 2. tell her                                 give information to somebody 3. one could never tell           be sure 4. told us                                 make something known to someone in spoken or written words 
Notice the different senses of the word ‘take’.  1. to take to something: to begin to do something as a habit  2. to take ill: to suddenly become ill  Locate these phrases in the text and notice the way they are used.  ,"In the text, these phrases are used as follows: 1. to take to: She took to feeding sparrows in the courtyard of our city house. 2. take ill: The next morning she was taken ill. "
The word ‘hobble’ means to walk with difficulty because the legs and feet are in bad condition.  Tick the words in the box below that also refer to a manner of walking. haggle                         shuffle                      stride                      ride                           waddle wriggle                        paddle                      swagger                 trudge                       slog ,The words in the box that also refer to a manner of walking are: shuffle stride swagger waddle trudge 
"My grandmother was an old woman. She had been old and wrinkled for the twenty years that I had known her. People said that she had once been young and pretty and had even had a husband, but that was hard to believe.  2. When we both had finished we would walk back together.  3. When I came back she would ask me what the teacher had taught me.  4. It was the first time since I had known her that she did not pray.  5. The sun was setting and had lit her room and verandah with a golden light.  These are examples of the past perfect forms of verbs. When we recount things in the distant past we use this form. ","Notice the form of verbs highlighted in the sentences below: 1. They had already reached their destination when the rain came. 2. Before she left me, we had worked together for six months on that project. 3. The teacher had explained the poem twice, to help students understand it well. 4. Since I had lived there it was the first time it began to rain. 5. The full moon in the sky had scattered its light everywhere. "
Talk with your family members about elderly people who you have been intimately connected with and who are not there with you now. Write a short description of someone you liked a lot.  ,"My grandfather Talk with your family members about elderly people who you have been intimately connected with and who are not there with you now. Write a short description of someone you liked a lot.  I was eleven years old when I lost my grandfather, but I still remember him. I liked him a lot and he loved me affectionately. Though he was old, he was able to move with ease. During his visits to the market, temple, garden or friends and relatives house, I was his constant companion. I was made fun of by my family members as grandpa’s watch dog. I ran to his arms when my mother or father were angry or cross with me. I miss the stories which he used to tell me during bedtime that included deeds of adventure or bravery. He was also careful about my studies and health. In order to maintain a good physique, he would make me eat fruits and drink milk. He helped me write the alphabet and was good at drawing. He gave quick solutions to all my problems. When I succeeded in sports, studies, recitation, song, fancy dress competition or poster making, he would bless me. I miss him a lot. "
Infer the meanings of the following words from the context Now look up the dictionary to see if your inference is right. ,Paddling is rowing a boat or walking in shallow water. Transient refers to temporary. Dictionary Meaning: Paddling is standing or walking in shallow water with bare feet. Paddling also means rowing a boat. Paddling is swimming with short movements of feet or hands up and down. Transient is staying in a place for a short period of time. 
 What does the word ‘cardboard’ denote in the poem? Why has this word been used?,"In the poem, the word ‘cardboard’ indicates the photograph which is glued on a paper that is hard and thick. It has been used to describe the old practices when the photographs were glued on cardboard and framed with glass in front in order to preserve them."
What has the camera captured?  ,"The camera has captured three girls – the mother of the poet and her two cousins, Dolly and Betty, in their swimming dress on either side of the poet’s mother holding her hands and walking with feet in sea water. "
What has not changed over the years? Does this suggest something to you?,"Over the years, the sea has not changed. Its waves are tireless, shining and fresh as they were in the old days. The changes that occur in a human face with growing age is reminded by the changelessness of the sea. "
The poet’s mother laughed at the snapshot. What did this laugh indicate?  ,"This laugh indicates her joy at remembering the incident that connected with her past life, when she was young and free from worries and tensions of life. "
What is the meaning of the line “Both wry with the laboured ease of loss.”  ,"The poet’s mother’s laughter and the sea holiday are the incidents from the past. A sense of loss is connected with them. Both are amusing and disappointing as a relaxed or comfortable feeling is a forced one or unnatural. This sense of loss is painful to bear. Also, the phrase ‘laboured ease’ is an oxymoron because it joins together two opposite ideas to make a meaningful idea, here, the sense of loss."
What does “this circumstance” refer to?  ,“This circumstance” refers to the death of the poet’s mother. 
“This circumstance” refers to the death of the poet’s mother. ,1. Girlhood of the poet’s mother – The phase before the poet’s birth. 2. Middle age – The phase during the poet’s childhood. 3. Death – The phase after the death of the poet’s mother. 
Understanding the Text 1. List the steps taken by the captain (i) to protect the ship when rough weather began. (ii) to check the flooding of the water in the ship.,"(i) To protect the ship when rough weather began, the captain planned to slow the ship down. The storm jib was dropped and the mooring rope which was heavy was lashed in a loop over the stem. Everything was double-fastened and they went through the life-raft drill. (ii) Herb and Larry started to pump the water out. The canvas was stretched by the captain and the waterproof hatch covers were secured across the gaping holes. When the electric pump short circuited and two hand pumps were blocked, he noticed another electric pump and started it by connecting it to an earth pipe."
Describe the mental condition of the voyagers on 4th and 5th January.,"On 4th January, after pumping out water continuously for 36 hours, the voyagers felt relieved. They consumed their first meal in two days. But their break was short-lived. On 5th January, they faced a dangerous situation. The fear of death appeared huge and they underwent great mental stress."
Describe the shifts in the narration of the events as indicated in the three sections of the text. Give a subtitle to each section.,"The first section explains a peaceful journey from Plymouth in England to 3500 km east of Cape Town in Africa. The narrator is fully confident and relaxed. Then they faced huge waves as the weather deteriorated. To save themselves, they took precautionary measures and struggled with the disaster. The narration becomes grim, but exudes confidence and illustrates their fighting spirit and strong will power. The Wavewalker rode out of the storm by 6th January morning, and by evening, they sighted the Ile Amsterdam Island. Now the narrator is relaxed. Relief, joy and confidence are apparent."
Discuss the following questions with your partner. 1. What difference did you notice between the reaction of the adults and the children when faced with danger?,"There are lots of differences in the way the children and adults reacted when faced with danger. The adults initially felt the stress of the situation. But they soon garnered strength and prepared themselves to face it. When the rough weather began, enough precautions were taken to protect the ship. Everyone was equipped with water-proof clothes, lifelines and life jackets. Herb and Larry worked optimistically and cheerfully for three continuous days to pump the water out from the ship. The narrator at the wheel was replaced by Mary who steered the ship when the deck was smashed. She served them meals after a struggle of two days against all odds. As a captain, the narrator performed his role with determination, courage, responsibility and resourcefulness. He undertook the repair work by providing apparatus and giving the directions which were required to protect the ship. He helped in steering the ship towards the island. The children suffered patiently and silently. Sue, with her troubles, did not bother her father. Jon behaved courageously and was not scared to die if everyone perished together."
How does the story suggest that optimism helps to endure “the direst stress”?,"The story suggests that optimism helps to endure “the direst stress”. The behaviour of four adults throughout the crisis bears it out. Herb Seigler and Larry Vigil were the two crewmen. As the deck was smashed by the huge waves, water entered the ship from the openings and holes. From the evening of 2nd January, Herb and Larry started to pump out water. They worked feverishly, excitedly and continuously for about 36 hours. As a result of pumping continuously, they reached the last few centimeters of water on 4th January. They stayed optimistic and cheerful while facing dangerous situations. The narrator did not lose his presence of mind, hope or courage while facing problems. He was not worried about the equipment loss and used whatever was present there. His practical knowledge and self-confidence helped them steer out of the storm and reach the Ile Amsterdam Island. In those difficult hours, Mary remained at the wheel. She did not lose courage or hope either."
What lessons do we learn from such hazardous experiences when we are face-to-face with death?,"Hazardous experiences bring us face-to-face with death and impart a few crucial lessons. Our life is not always a bed of roses. We must respond to risks and danger with fortitude and patience. The real test of character is adversity. The purity of gold is decided by putting it on fire. So, hazardous experiences of life bring the best out of us. Before death, cowards die many times. Negative feelings like fear lead to inactivity and abject surrender to situations. Such soldiers or sailors lose the war against difficulties in life. On the other hand, people with courage, self-confidence, presence of mind and resourcefulness face the dangers bravely and successfully come out of all disasters. Their caring and sharing attitude inspires others to face difficult situations boldly and steer through them with fortitude."
Why do you think people undertake such adventurous expeditions in spite of the risks involved?,"Human beings are adventurous by nature. The higher the risk, the more the thrill. The thrill of exploring lands and discovering the beauty and wealth which lies hidden in far-off lands inspires brave people to even put their lives at stake. Maybe, they value one hour of glory more than an uneventful long life of inactivity and sloth. At times, adventures are risky and prove deadly. The failure of a few people does not discourage true lovers of adventure. They learn lessons from errors and shortcomings of others and make new attempts with greater zeal. The key to an adventurous expedition lies in adapting to the situations and overcoming the problems. The victory of an adventurous expedition brings wealth, fame and glory. History books are full with accounts of well-known explorers such as Vasco da Gama, Columbus, Captain Scott and Captain Cook."
"We have come across words like ‘gale’ and ‘storm’ in the account. Here are two more words for ‘storm’: typhoon, cyclone. How many words does your language have for ‘storm’?","The Hindi language has the following words for ‘storm’: toofan, aandhi, chakravat, and jhanjavat"
"Here are the terms for different kinds of vessels: yacht, boat, canoe, ship, steamer, schooner. Think of similar terms in your language.","Similar terms in Hindi for vessels which are used to travel on water are nava, nauka, jahaj, and pot"
‘Catamaran’ is a kind of a boat. Do you know which Indian language this word is derived from? Check the dictionary.,‘Catamaran’ is a word derived from Tamil which means ‘tied wood’. It is a boat or yacht containing twin hulls in parallel. It is defined as ‘a fast sailing boat with two hulls’ in the dictionary
Have you heard any boatmen’s songs? What kind of emotions do these songs usually express?,"The boatmen’s songs invite other sailors to awaken, arise and come to the sea to explore its wealth. These are inspirational songs that provide moral support to the hard-working boatmen."
The following words used in the text as ship terminology are also commonly used in another sense. In what contexts would you use the other meaning? knot stern boom hatch anchor,"1. Knot (a) In a rope/string – a joint which is made by tying two ends or pieces of string or rope together. For example – to tie a knot. (b) Of hair – Twisting the hair into a round shape at the back of the head. For example – Ria tied her hair in a loose knot. (c) In wood – a round hard spot in wood where once a branch was present. (d) Referring to a group of people – a small group of people standing together. For example – Little knots of children gathered at the school gate. (e) In muscles – a hard, tight feeling in the stomach or throat which are caused by anger, nerves, etc. For example – I felt the knot of fear in his throat. 2. Stern (a) Often disapproving and serious, expecting others to obey you. For example – His voice was stern. (b) Difficult and serious. For example – We faced stern opposition. 3. Boom (a) In economy/ business – an increase in economic activity or trade, a period of success and wealth. For example – A boom in the sales of plots.
(b) Popular period – a time period during which a sport or music suddenly became popular and successful.
For example – The way to satisfy the boom of cricket is to provide more playgrounds.
(c) A deep loud sound. For example – the distant boom of the horn.
(d) In harbour/ river – A floating barrier which is placed at the harbour entrance to prevent ships from going
out or coming in.
(e) In microphone – A long pole which carries a microphone.
4. Hatch
(a) An opening in the wall between the dining room and a kitchen through which food is passed. For
example – a serving hatch.
(b) A door in a spacecraft or an aircraft.
(c) An escape hatch – a door in a ceiling or floor or an opening. For example – a hatch to the attic.
(d) Young fish, bird or insect coming out of the egg.
(e) To create an idea or a plan in secret.
5. Anchor
(a) to fix something in a position firmly so that it cannot move. For example – Ensure that the apparatus is
anchored securely.
(b) to base something on something else firmly. For example – Prem’s novels are anchored in the life of
humans.
(c) A person who reports, reads the news on television or radio. For example – The evening news was
anchored by Rihana for five years.
(d) A thing or a person who gives a feeling of safety. For example – Julia was the anchor of my life in
difficult times."
The following three compound words end in -ship. What does each of them mean? airship flagship lightship,"1. Airship – A large aircraft that has no wings, which is filled with gas that is driven by engines and lighter than air. 2. Flagship – (i) In the navy, the main ship among the fleet of ships. (ii) The important service, product or building owned or produced by an organization. For example, the company is opening a new flagship store in Germany. 3. Lightship – A small ship which stays in a particular place at sea and has a powerful light to guide or warn other ships."
"The following are the meanings listed in the dictionary against the phrase ‘take on’. In which meaning is it used in the third paragraph of the account: take on sth: to begin to have a particular quality or appearance; to assume sth take sb on: to employ sb; to engage sb; to accept sb as one’s opponent in a game, contest or conflict
take sb/sth on: to decide to do sth; to allow sth/sb to enter e.g. a bus, plane or ship; to take sth/sb on
board","In the third para of the chapter, ‘take on’ is made use of in the meaning of ‘take sb on’ that is to engage sb; to employ sb Quote from the text: “…we took on two crewmen — American Larry Vigil and Swiss Herb Seigler — to help us…”"
Give reasons for the following. (i) King Tut’s body has been subjected to repeated scrutiny,"Tut’s body had been examined numerous times because it was the world’s most famous mummy. Aside from the gold-plated face of the coffin, visitors to the tomb believed that there was a mystery surrounding the young ruler’s untimely death. They also wondered if the pharaoh’s curse, which befell those who disturbed his resting place, was true or not."
(ii) Howard Carter’s investigation was resented.,"Howard Carter’s investigation, which took place in the 1920s, was criticised because King Tut’s body was badly damaged in an attempt to separate it from the golden coffin. He had used unethical methods to extract the gold and had made no effort to investigate the cause of death."
(iii) Carter had to chisel away the solidified resins to raise the king’s remains.,"Howard had to chisel away the solidified resin to raise Tut’s remains, which had become cemented to the bottom of the coffin and showed no signs of breaking apart. No amount of force could separate the body from the coffin; not even exposing it to the scorching sun could melt the solid resin."
(iv) Tut’s body was buried along with gilded treasures.,"Tut’s body was buried alongside gold and other treasures because, at the time, the royals and rich individuals wished and believed that they might take their wealth with them when they died and use it in the afterlife."
(v) The boy king changed his name from Tutankhaten to Tutankhamun,"Tutankhamun, the boy-king, changed his name from Tutankhaten to Tutankhamun in order to restore everything that his father had destroyed."
2. (i) List the deeds that led Ray Johnson to describe Akhenaten as “wacky”,"Ray Johnsen described Akhenaten as “wacky” because he promoted the worship of Aten (the sun disc) over Amun the major God, changed his name from Amenhotep to Akhenaten, relocated the religious capital from Thebes to Akhetaten, and destroyed Amun temples and idols, thus shocking the entire country."
(ii) What were the results of the CT scan?,"The CT scan revealed King Tut’s neck vertebrae, a hand, several views of the rib cage, and a skull transection. Everything indicated that nothing serious had gone wrong."
(iii) List the advances in technology that have improved forensic analysis.,"The introduction of medical technology that focuses on the aspects of life, rather than the treasure buried with the remains, has shaped the future of archaeology in forensic analysis. The x-ray was invented, followed by the CT scanner, which made diagnostic imaging possible. It creates a three-dimensional virtual body from ancient remains, revealing body parts that have been preserved for thousands of years."
"(iv) Explain the statement, “King Tut is one of the first mummies to be scanned — in death, as in life…”","According to this statement, King Tut was the first pharaoh whose mummified body was scanned 3,300 years after his death. When he was alive, he was a well-known figure. Even though he was only a boy, he was intelligent and practical, making bold decisions and restoring lost customs and traditions that his father had destroyed. He ruled for nine years, but he died unexpectedly, leaving the cause unknown."
"1. Read the following piece of information from The Encyclopedia of Language by David Crystal. Egyptian is now extinct: its history dates from before the third millennium B.C., preserved in many hieroglyphic inscriptions and papyrus manuscripts. Around the second century A.D., it developed into a language known as Coptic. Coptic may still have been used as late as the early nineteenth century and is still used as a religious language by Monophysite Christians in Egypt. 2. What do you think are the reasons for the extinction of languages?","Languages are becoming extinct for a variety of reasons. A dominant language that is not native to the locals frequently replaces the main language. Other reasons include the genocide of entire races, poor cultural heritage preservation, and the loss and damage of historical records."
3. Do you think it is important to preserve languages?,"Yes, language preservation is critical. Languages are an important tool for understanding and preserving a culture’s traditions. It also allows one to reconnect with their ancestors. Literature is a tool for preserving and learning a language."
