Question,Answer
4. In what ways do you think we could help prevent the extinction of languages and dialects?,"We can preserve languages and dialects by promoting and using languages that are slowly falling into neglect and disuse. To do so, we must stay connected to our roots by encouraging children to speak in their mother tongue more often, reading old books in their native language, and conversing with the elderly."
Given below are some interesting combinations of words. Explain why they have been used together. (i) ghostly dust devils (vi) dark-bellied clouds (ii) desert sky (vii) casket grey (iii) stunning artefacts (viii) eternal brilliance (iv) funerary treasures (ix) ritual resins (v) scientific detachment (x) virtual body,"(i) This term refers to the violent movement of dusty winds in a desert. The winds are called devils because they punish and annoy the workers for disturbing King Tut’s tomb. (ii) Suggests the dryness and aridity of a desert. (iii) The tomb contained artefacts and treasures of high market value, beauty, and brilliance. (iv) The treasures buried with King Tut’s mummy were all made of gold and were extremely valuable. (v) Refers to a scientist’s disinterested pursuit of truth. (vi) Clouds that are dark in colour and indicate the possibility of storms and heavy rain. (vii) The stars are shrouded in dark grey clouds, as if they were jewels kept in a casket. (viii) Refers to something that will last indefinitely and is unaffected by time. It is used here to describe the gleam and lustre of Tut’s golden treasure and artefacts. (ix) Customarily, the resins are used to prepare a body for mummification and in burial rituals. (x) A machine-created image or artificial body that represents the real body. It can be used to gather information and facts about a real body."
Here are some commonly used medical terms. Find out their meanings. CT scan MRI tomography autopsy dialysis ECG post mortem angiography biopsy,"CT scan – Short for Computerised Tomography, it is a specialised x-ray test that uses a series of X-ray images and a computer to create cross-sectional images of the body. MRI – Magnetic Resonance Imaging (MRI) is a diagnostic technique that employs magnetic fields and radio waves to generate a detailed image of the body’s soft tissue and bones. Tomography – It refers to sectional imaging or sectioning using any type of penetrating wave. It is used in radiology, archaeology, and other scientific fields. Autopsy – It is a surgical procedure that entails dissecting a corpse to determine the cause and manner of death or to evaluate an injury for research purposes. Dialysis – It is the process of removing excess water and toxins from the blood in people whose kidneys have lost the ability to do so naturally. ECG – The electrocardiogram, also known as an ECG, is a diagnostic tool used to evaluate the electrical and muscular functions of the heart. Post Mortem – A corpse is examined or analysed soon after death to determine the cause of death. Angiography – It is a type of imaging tool used to see inside blood vessels and organs of the body, specifically arteries, veins, and heart chambers. Biopsy – It is a medical procedure in which surgeons, radiologists, or cardiologists extract cells or tissues for examination in order to determine the presence and extent of a disease."
Which local bird is like the goldfinch.,The Lutino Indian Ringneck is the local bird which is like the goldfinch.
What do you notice about the beginning and the ending of the poem?,"The poem begins on a depressing note. The laburnum is said to stand silently and still. There is no sign of life. The tree’s leaves have begun to yellow, and the seeds have already fallen. It denotes the autumn season"
To what is the bird’s movement compared? What is the basis for the comparison?,"The movement of the bird is compared to that of a lizard. They are both sleek, alert, and abrupt. As a result, the comparison is both accurate and convincing."
Why is the image of the engine evoked by the poet?,The image of the engine is evoked because the mother bird is the family’s “engine.” She works to provide food for her children in the same way that an engine powers a machine.
What does the phrase “her barred face identity mask” mean?,This means that it is the mark of recognition that the mother bird uses to reveal her identity as the mother of her babies.
the sound words,"Chirrup, chitterlings, trillings, whistle-chirrup whisperings"
the movement words,"twitching, tremor, trembles, stokes, flirts, launches, subsides"
the dominant colour in the poem.,Yellow
"Words which describe ‘sleek’, ‘alert’ and ‘abrupt’.","Suddenness, startlement"
Words with the sound ‘ch’ as in ‘chart’ and ‘tr’ as in ‘trembles’ in the poem.,"‘ch’ sound-Chirrup, chitterlings ‘tr’ sound- trillings, tremor, tree"
Other sounds that occur frequently in the poem.,"‘st’, ‘ill’ and ‘ing’"
(i) Contrast the Chinese view of art with the European view with examples.,"Chinese painting art is imaginative and spiritual in nature, whereas European paintings are based on actual views or real objects. The paintings of Wu Daozi and master painters from Europe demonstrate the disparity between the perspectives of two distinct arts."
Explain the concept of shanshui.,"It literally means “mountain water,” and it refers to a type of Chinese painting that incorporates natural landscapes, spiritual spaces, and conceptual spaces. It reflects two opposing poles that represent the Daoist view of the universe."
(i) What do you understand by the terms ‘outsider art’ and ‘art brut’ or ‘raw art’?,Outsider art is art created by an artist who has no formal training but still has talent and an artistic point of view in life. The term ‘art brut’ or ‘raw art’ refers to art in its most basic form or state.
Who was the “untutored genius who created a paradise” and what is the nature of his contribution to art?,"Nek Chand was the ‘untutored genius’ who created ‘paradise.’ He was the 80-year-old designer of Chandigarh’s world-famous Rock Garden. It is an example of outsider art in which raw materials and stones are combined to create an artistic work. Anything and everything can be used to create an artwork, and all that is required is a critical eye. One of his most well-known works is ‘Women by the Waterfall.’"
Find out the correlates of Yin and Yang in other cultures.,"Yang and yin are two complementary poles that can be correlated in various cultures and styles. Nature and God are central to Indian culture. Nature is yin, and God is yang. To create the world and all of its worldly things and creatures, a combination of the two is required."
What is the language spoken in Flanders?,The French language is spoken in Flanders.
"The following common words are used in more than one sense. panel studio brush essence material
Examine the following sets of sentences to find out what the words, ‘panel’ and ‘essence’ mean in
different contexts.
1. (i) The masks from Bawa village in Mali look like long panels of decorated wood.
(ii) Judge H. Hobart Grooms told the jury panel he had heard the reports.
(iii) The panel is laying the groundwork for an international treaty.
(iv) The glass panels of the window were broken.
(v) Through the many round tables, workshops and panel discussions, a consensus was reached.
(vi) The sink in the hinged panel above the bunk drains into the head.",(i) boards of decorated wood. (ii) group of men selected to give a unanimous verdict on a legal matter. (iii) group of experts. (iv) window panes. (v) group discussions. (vi) a flat board fixed with a hinge
(i) Their repetitive structure must have taught the people around the great composer the essence of music. (ii) Part of the answer is in the proposition; but the essence is in the meaning. (iii) The implications of these schools of thought are of practical essence for the teacher. (iv) They had added vanilla essence to the pudding,(i) the most important quality of something that makes it what it is. (ii) the main part. (iii) practical importance. (iv) liquid taken from vanilla that contains its smell and taste in a very strong form.
1. There are two voices in the poem. Who do they belong to? Which lines indicate this?,"The poem contains two voices. The first is of the rain, and the second is of the poet himself. “And who art thou? Said I to the soft-falling shower,” is the voice of the poet and “I am the Poem of Earth, said the voice of the rain” is the voice of rain."
What does the phrase “strange to tell” mean?,"The phrase refers to a peculiar phenomenon, as the raindrop responds to the poet’s questions"
There is a parallel drawn between rain and music. Which words indicate this? Explain the similarity between the two.,"The voice of the rain says, “I am the Poem of Earth,” implying a link between rain and poetry. The poet draws parallels between the two by observing the rain’s life cycle. They both originate from a source, rise, and return to their origin after completing their task."
How is the cyclic movement of rain brought out in the poem? Compare it with what you have learnt in science.,"As the poem’s lines go, the water rises from the “land and the bottomless sea” to reach the sky. Water rises untouched from the sea in the form of water vapour, forms a cloud, and then descends back on earth to wash away the dryness, returning to its source. This cyclical movement of rain parallels the phenomenon of precipitation we learned in science."
Why are the last two lines put within brackets?,"The last two lines contain the poet’s comment or general observation, not the voice (something said) of the rain or the poet. As a result, they are enclosed in brackets because they do not constitute a conversation between the rain and the poet."
List the pairs of opposites found in the poem.,"(a) Day, night (b) Reck’d, unreck’d (c) Rise, descend"
And who art thou? said I to the soft-falling shower.,I enquired the soft-falling rain about its identity
"I am the Poem of Earth, said the voice of the rain.",The voice of the rain introduced itself as the Poem of Earth.
Eternal I rise,Upward movement of the rain (towards sky) is eternal.
For song… duly with love returns,"The poet says that, similar to the natural cycle of the rain, a song originates from the heart of the poet, travels to reach others and after fulfilling its purpose (whether acknowledged or not), it returns to the poet with all due love."
Locate the lines in the text that support the title ‘The Ailing Planet’.,"The lines that support the title of the chapter are given below. “The earth’s vital signs reveal a patient in declining health.” “Are we to leave our successors a scorched planet of advancing deserts, impoverished landscapes and ailing environment?” “…the environment has deteriorated so badly that it is “critical? in many of the eighty-eight countries investigated”. “When this happens, fisheries collapse, forests disappear, grasslands are converted into barren wastelands and croplands deteriorate.” “it has been well said that forests precede mankind, deserts follow” “ …. Several species of life face extinction as a result of its destruction.” “The environmental problem does not necessarily signal our demise, it is our passport for the future.”"
"What does the notice ‘The world’s most dangerous animal’ at a cage in the zoo at Lusaka, Zambia, signify?","The inscription ‘The world’s most dangerous animal’ in a cage in the Lusaka Zoo in Zambia indicates that man has always been a completely self-centred being. Even though man is civilized and has advanced far beyond all other animals, his vision of a world based on cooperation has yet to take shape. We humans, like all other beings, want to rule this planet rather than coexist with it. That is why we frequently forget that humans cannot sustain themselves on their own. We must instead learn to live in a way that helps the earth sustain itself and thus helps us sustain ourselves"
How are the earth’s principal biological systems being depleted?,"There are four major biological systems on Earth – fisheries, forests, grasslands, and croplands. These four systems are not only the basic systems required for survival, but they are also the primary sources of raw materials for the majority of our needs. In a nutshell, they are the foundation of the global economy. However, with rising protein demands, the demand for fish is increasing all the time. The fish stock is being depleted in order to meet this demand. Apart from supplying our food, these four systems provide almost all of the raw materials for the industry, with the exception of minerals and petroleum-derived synthetics. Human demands on these systems have reached an unsustainable level in many parts of the world, reducing their productivity. When this occurs, fisheries fail, forests disappear, grasslands become barren wastelands, and consequently, croplands deteriorate. Overfishing is a daily occurrence in a proteinconscious and protein-hungry world. Local forests are being decimated in poor countries in order to obtain firewood for cooking. Firewood has become so expensive in some areas that “what goes under the pot now costs more than what goes inside it.”"
Why does the author aver that the growth of world population is one of the strongest factors distorting the future of human society?,"The author believes that the world’s population growth is one of the most powerful factors distorting future human society because a growing population not only increases food demand but also depletes current resources at an unrecoverable rate. Fertility rates are declining as incomes rise, education spreads, and health improves. As a result, development is the most effective contraceptive. However, if the current rate of population growth continues, development may be impossible. The rich get richer, while the poor have children who keep them poor. Having more children does not imply more workers, but rather more unemployed people. It is not advocated that humans be treated like cattle and forced to be sterilized. However, there is no alternative to voluntary family planning that does not involve some form of coercion. The choice is really between population control and poverty perpetuation."
The phrase ‘inter alia’ meaning ‘among other things’ is one of the many Latin expressions commonly used in English. Find out what these Latin phrases mean. 1. prima facie 2. ad hoc 3. in camera 4. ad infinitum 5. mutatis mutandis 6. caveat 7. tabula rasa,"1. prima facie – at first face or first impression 2. ad hoc – created or done for a particular purpose as necessary 3. In-camera – doing something that the camera rolls. 4. ad infinitum – again and again in the same way 5. mutatis mutandis – making necessary alterations while not affecting the main point at issue. 6. Caveat – a warning or proviso of specific stipulations, conditions, or limitations. 7. tabula rasa – an absence of preconceived ideas or predetermined goals"
I. Locate the following phrases in the text and study their connotation. 1. gripped the imagination of 2. dawned upon 3. ushered in 4. passed into current coin 5. passport of the future,"1. gripped the imagination of: received much attention2. dawned upon: realised it for the first time
3. ushered in: began the new idea
4. passed into current coin: have been brought into use
5. passport of the future: a thing that makes something possible
"
Comment on the attitude shown by Taplow towards Crocker-Harris.,"Crocker-Harris is Taplow’s teacher. According to Taplow, he is a person who adheres to strict principles and is a hard worker, which is clear from the fact that he scheduled a class on the last day of school. He was fair to Taplow and gave him the grades he deserved. He is a person who does not care to be liked by others. Despite being a strict person, he is Taplow’s favourite because he is hardworking and gives his all to his students. Taplow told Frank about Crocker-Harris that he is not sadistic, but he is strict."
Does Frank seem to encourage Taplow’s comments on CrockerHarris?,"Yes, Frank appears to support Taplow’s comments about Crocker-Harris. When Taplow told Frank about Crocker-Harris, he said, “Crocker-Harris is a person who is shrivelled up inside like a nut, and he seems to hate people who like him.” Frank cleverly persuaded Taplow to talk more about Crocker-Harris by asking a series of questions. During the conversation with Taplow, he also repeated the name “Crocker-Harris” so that Taplow would say something more about Crocker-Harris."
What do you gather about Crocker-Harris from the play?,"Crocker-Harris is a teacher who strictly adheres to his rules, regulations, and principles. He is someone who believes in making unbiased decisions about his students, and he is emotionless in front of them so that he can treat everyone equally. He is not a sadist, but he is serious about his job. When he schedules class on the last day of school, he is strict about his responsibilities."
"A sadist is a person who gets pleasure out of giving pain to others. Given below are some dictionary definitions of certain kinds of persons. Find out the words that fit these descriptions. 1. A person who considers it very important that things should be correct or genuine, e.g. in the use of language or in the arts: P…",Perfectionist
A person who believes that war and violence are wrong and will not fight in a war: P…,Pacifist
A person who believes that nothing really exists: N…,Nihilist
A person who is always hopeful and expects the best in all things: O…,Optimist
A person who follows generally accepted norms of behaviour: C…,Conventionalist
A person who believes that material possessions are all that matter in life: M…,Materialist
Identify the stanza that talks of each of the following. individuality rationalism hypocrisy,Individuality – Third stanza Rationalism – First stanza Hypocrisy – Second stanza
What according to the poem is involved in the process of growing up?,"According to the poem, the poet was attempting to direct the process of maturation from childhood to adolescence. The poet believes that by losing his childhood, he will gain some characteristics that will perfectly define his adolescence. These characteristics include: comprehending rationalism and discrimination, comprehending adult hypocrisy, comprehending the power of individualism and selfconfidence."
What is the poet’s feeling towards childhood?,"Childhood, according to the poet, is a stage from which the next stage, adolescence, begins. Childhood was the stage when people tended to believe things earlier; a child easily believed what adults said. The poet was eager to enter his adolescent stage because a poet is eager to understand rationalism, discrimination, hypocrisy, individualism, and self-confidence, and the poet has no regrets about losing his childhood."
Which do you think are the most poetic lines? Why?,"The poem’s final stanza appears to be the most poetic: “It went to some forgotten place That’s hidden in an infant’s face; that’s all I know.” These lines beautifully capture the process of growth and the passing of a particular stage of life. These lines imply, metaphorically, that an infant’s innocent face conceals a great deal behind its smiles. He finds solace in the fact that the virtues of childhood are not forever lost but may be hidden somewhere in the child’s consciousness."
Tick the statements that are true. 1. The story is an account of real events,FALSE
The story hinges on a particular historical event.,TRUE
Rajendra Deshpande was a historian.,FALSE
The places mentioned in the story are all imaginary.,FALSE
The story tries to relate history to science.,TRUE
Briefly explain the following statements from the text. 1. “You neither travelled to the past nor the future. You were in the present experiencing a different world.”,"“You did not travel to the past or the future. You were in the present, but you were in a different world.” These words were spoken by Rajendra Deshpande while attempting to explain his strange experience to Professor Gaitonde. When the professor was involved in an accident, he began to reflect on the Battle of Panipat and the consequences that occurred in his life. His thoughts wandered between what we know about history and what might have been. The professor was experiencing two worlds at the same time by thinking. According to the same theory, there must be many more different worlds emerging from unrealistic thoughts."
"“You have passed through a fantastic experience: or more correctly, a catastrophic experience.”","“You’ve had a fantastic experience, or, more accurately, a catastrophic experience.” Professor Gaitonde was told by Rajendra Deshpande that he had an exciting experience. He claimed that we lived in a one-of-a-kind world with a one-of-a-kind history. Gangadhar Pant’s mind jumped to another world as a result of the accident, which was unrealistic. History took a different turn in that world after the Marathas won the Battle of Panipat. Rajendra explained this using the catastrophic theory, which holds that reality is full of misinterpretations."
Gangadharpant could not help comparing the country he knew with what he was witnessing around him.,"“Gangadhar Pant couldn’t help but compare his home country to what he was seeing around him.” Gangadhar Pant witnessed two different perspectives of the same reality, albeit one at a time, during his extraordinary experience. The India he knew was described in history books as the result of the 1761 Battle of Panipat, in which the Marathas were defeated. The other India he saw was the result of the Marathas’ victory in the battle. In this version, he saw India as a prosperous country that could meet its own needs."
“The lack of determinism in quantum theory!”,"It talks about quantum theory’s lack of determinism. If a bullet is fired from a gun in a specific direction at a specific speed, one can predict where it will end up, but the same cannot be said for an electron. When an electron is emitted by a source, it can come from anywhere. This is due to quantum theory’s lack of determinism. According to this theory, reality is never one-sided. At the same time, alternate worlds may exist."
“You need some interaction to cause a transition.”,"To cause a transition, some interaction is required. According to Rajendra Deshpande, Professor Gaintonde made a change as a result of the interaction that occurred in the professor’s mind at the time of the collision. The professor was thinking about catastrophic theory and its role in wars at the time of the collision. He was thinking about the Battle of Panipat and its aftermath. The transition was caused by the interaction in his brain."
In which language do you think Gangadharpant and Khan Sahib talked to each other? Which language did Gangadharpant use to talk to the English receptionist?,"Gangadharpant and Khan Sahib communicated in Marathi, and they used a translator to communicate with the English-speaking receptionist."
In which language do you think Bhausahebanchi Bakhar was written?,Bhausahebanchi Bakhar was written in Maratha language.
"There is mention of three communities in the story: the Marathas, the Mughals, the Anglo-Indians. Which language do you think they used within their communities and while speaking to the other groups?","When they spoke to each other, they used their traditional slang, but when they spoke to other groups, they used the language that was understood by people from all three communities."
Tick the item that is closest in meaning to the following phrases. 1. to take issue with (i) to accept (ii) to discuss (iii) to disagree (iv) to add,(iii) to disagree
to give vent to (i) to express (ii) to emphasise (iii) suppress (iv) dismiss,(i) to express
to stand on one’s feet (i) to be physically strong (ii) to be independent (iii) to stand erect (iv) to be successful,(ii) to be independent
to be wound up (i) to become active (ii) to stop operating (iii) to be transformed (iv) to be destroyed,(ii) to stop operating
"to meet one’s match (i) to meet a partner who has similar tastes (ii) to meet an opponent
(iii) to meet someone who is equally able as oneself
(iv) to meet defeat
",(iii) to meet someone who is equally able as oneself
Distinguish between the following pairs of sentences. 1. (i) He was visibly moved. (ii) He was visually impaired.,i. In a way that can be noticed. ii. Related to one’s seeing or appearance
(i) Green and black stripes were used alternately. (ii) Green stripes could be used or alternatively black ones.,i. Occur in turn repeatedly ii. As an option or possibility
(i) The team played the two matches successfully. (ii) The team played two matches successively.,"i. Achieving aim or result ii. Immediately, one after another"
(i) The librarian spoke respectfully to the learned scholar. (ii) You will find the historian and the scientist in the archaeology and natural science sections of the museum respectively.,i. With deference and respect ii. Separately or individually and in the order already mentioned.
Give reasons for the following statements. 1. The article has been titled ‘Silk Road.’,"The article is titled Silk Road because the author travelled through the mountains where the ancient Silk Road used to pass, connecting Tibet to China."
Tibetan mastiffs were popular in China’s imperial courts.,"Tibetan mastiffs were ferocious and watchful guard dogs. When the author’s vehicle entered the property, they chased it down without fear. As a result, they were presented to the Chinese imperial court as a form of tribute from Tibet."
The author’s experience at Hor was in stark contrast to earlier accounts of the place.,"The author’s experience at Hor contrasted with travel accounts such as those of Kawaguchi and Hedin, who were overcome by the beauty and serenity of the lake, and cried. The author observed a neglected Hor with sparse vegetation, a rocky and dusty landscape, and discarded waste in the surrounding area."
The author was disappointed with Darchen.,"When they arrived in Darchen, the author couldn’t sleep due to a cold, so he sought treatment from a Tibetan doctor. When he looked around the next day, he noticed there were no pilgrims, which was a major disadvantage for his future journey."
The author thought that his positive thinking strategy worked well after all.,"When the author discovered no pilgrims in Darchen, he began to doubt his positive thinking. But, by chance, he ran into Norbu, who had also come to do kora. He was a professor in Beijing. When he suggested that they both form a team, the author realised that his positive thinking had paid off after all."
The purpose of the author’s journey to Mount Kailash.,"The author’s trip to Mount Kailash was part of a self-improvement programme. The author wanted to boost his positive thinking, so he went on a pilgrimage called the kora."
The author’s physical condition in Darchen.,"At Darchen, one of the author’s nostrils became blocked. When he tried to sleep, he got up because his chest felt uneasy, though it was fine once he sat up. When he discovered he couldn’t lie down, he tried sleeping by leaning against a wall, but he became afraid of falling asleep due to his breathing problem. He felt better after taking the medication."
The author’s meeting with Norbu.,"Norbu and the author met by chance in Darchen’s cafe. When Norbu noticed the author reading an English novel, he struck up a conversation, and they soon realised they were both headed for Korba. They decided to form a group."
Tsetan’s support to the author during the journey.,"Tsetan drove the author from Ravu to Darchen in his four-wheel drive vehicle. He manoeuvred his way through the snowy terrain. When the author became ill, he also took him to the Darchen medical college. Throughout, Tsetan was a dependable and approachable companion."
"“As a Buddhist, he told me, he knew that it didn’t really matter if I passed away, but he thought it would be bad for business.”","Tsetan was a devout Buddhist who believed that death was not the end of the world. Kailash is a holy place; going there would be better for him because it would transport him to heaven. Then, if the author died there, it would be bad for his business because his credibility in looking after the tourists would be jeopardised, and he might not get any customers later."
Notice the kind of English Tsetan uses while talking to the author. How do you think he picked it up?,Tsetan’s English must have been picked up through his travels and interactions with the pilgrims he met.
"What do the following utterances indicate? (i) “I told her, through Daniel …” (ii) “It’s a cold,” he said finally through Tsetan.","The preceding utterances demonstrate the absence of a common language. The author was unable to communicate in the local language and could only communicate in English. As a result, Daniel was the translator, and Tsetan was the one who translated the doctor’s words for the author."
Guess the meaning of the following words. kora drokba kyang In which language are these words found?,These are of Tibetan language.
Does the poem talk of an exclusively personal experience or is it fairly universal?,The poem discusses a fairly universal experience concerning the relationship between parents and children. The poem discusses the communication gap and how neither of them understands what the other is thinking.
How is the father’s helplessness brought out in the poem?,"The father’s helplessness is emphasised by the depiction of his emotional struggle. He is aware of the issue and wants to solve it, but he is unable to do so. He bemoans the fact that his son has become a stranger to him. He regrets the lack of a strong emotional bond and proper communication with his estranged son and wishes to start over and rebuild their relationship."
Identify the phrases and lines that indicate distance between father and son.,"Lines and phrases that show the distance between father and son are: “land is his and none of mine” “Him prodigal, returning to his father’s house” “see him make and move his world” “put out an empty hand”"
Does the poem have a consistent rhyme scheme?,"The poem has a rhyme scheme, but it is inconsistent. The rhyme scheme varies slightly between stanzas."
